"OriginalLocation","FixedLocation","Latitude","Longitude","PlaceId"
"Bethany Beach, DE","Bethany Beach, Sussex County, Delaware, 19930, United States","38.5379676","-75.0588646","1926865"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Gaithersburg   TN","Gaithersburg, Montgomery County, Maryland, United States","39.1399187","-77.1929215","4961170"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Annapolis, Maryland","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Glen Burnie Maryland","Glen Burnie, Anne Arundel County, Maryland, 21061, United States","39.1648","-76.6249437","377442808"
"Timonium, MD","Timonium, Baltimore County, Maryland, 21093, United States","39.4368436","-76.6187044","5306918"
"Pueblo, Colorado","Pueblo, Pueblo County, Colorado, United States","38.2544472","-104.609141","317430513"
"Edgewater, MD","Edgewater, Anne Arundel County, Maryland, United States","38.9358105","-76.55301414304145","3851707"
"Annapolis, MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Frederick, MD","Frederick, Frederick County, Maryland, United States","39.415779","-77.4127562","4735960"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Annapolis, MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Pueblo West, Colorado","Pueblo West, Pueblo County, Colorado, 81007, United States","38.3558615","-104.7112109849374","317455681"
"Pueblo Colorado","Pueblo, Pueblo County, Colorado, United States","38.2544472","-104.609141","317430513"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Cincinnati Ohio","Cincinnati, Hamilton County, Ohio, United States","39.1014537","-84.5124602","372929368"
"Ft. Scott, Kansas","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"ANNAPOLIS MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Annapolis MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Hastings Nebraska","Hastings, Adams County, Nebraska, United States","40.5861322","-98.3898883","316387863"
"Fort Scott, KS","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"Fort Scott, KS","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"Annapolis, MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Dothan, Alabama","Dothan, Houston County, Alabama, United States","31.2237285","-85.3934375","293154993"
"Hastings Nebraska","Hastings, Adams County, Nebraska, United States","40.5861322","-98.3898883","316387863"
"Davidsonville","Davidsonville, Johannesburg Ward 71, Roodepoort, City of Johannesburg Metropolitan Municipality, Gauteng, 1725, South Africa","-26.1547222","27.8502778","61499149"
"Ninety Six SC","Ninety Six, Greenwood County, South Carolina, United States","34.1751267","-82.024007","327099600"
"KS","Kansas, United States","38.27312","-98.5821872","316653729"
"Deerfield Beach, Florida","Deerfield Beach, Broward County, Florida, United States","26.318342","-80.0996306","295039341"
"Deerfield Beach, Florida","Deerfield Beach, Broward County, Florida, United States","26.318342","-80.0996306","295039341"
"Crofton","Crofton, Anne Arundel County, Maryland, 21114, United States","39.01595465","-76.68420565430054","5115429"
"Pueblo West, Colorado","Pueblo West, Pueblo County, Colorado, 81007, United States","38.3558615","-104.7112109849374","317455681"
"Kingston","Kingston, Kingston and Saint Andrew Corporation, Surrey County, Jamaica","17.9712148","-76.7928128","296427240"
"KINGSTON","Kingston, Kingston and Saint Andrew Corporation, Surrey County, Jamaica","17.9712148","-76.7928128","296427240"
"Fort Scott, KS","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"Reading PA","Reading, Berks County, Pennsylvania, United States","40.335345","-75.9279495","14029212"
"Glen Burnie","Glen Burnie, Anne Arundel County, Maryland, United States","39.1595439","-76.61515136556432","5156910"
"Augusta, GA","Augusta, Richmond County, Georgia, United States","33.4709714","-81.9748429","510312"
"St. Helens, Oregon","Saint Helens, Columbia County, Oregon, 97051, United States","45.8640034","-122.8064922","313903887"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"KINGSTON, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Cartersville, Ga","Cartersville, Bartow County, Georgia, 30120, United States","34.1652304","-84.7997613","327814935"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Annapolis Md","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"DeLand Florida","DeLand, Volusia County, Florida, 32723, United States","29.0281051","-81.3034183","291787716"
"Annapolis MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Annapolis","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"owosso Michigan","Owosso, Shiawassee County, Michigan, 48867, United States","42.9975968","-84.1720541","26940324"
"Lansing, Michigan","Lansing, Ingham County, Michigan, United States","42.7337712","-84.5553805","26838597"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Johnston, Iowa","Johnston, Polk County, Iowa, 50131, United States","41.6731523","-93.6973395","28225758"
"Annapolis, MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Hagerstown, MD","Hagerstown, Washington County, Maryland, United States","39.6430455","-77.7191081","5872848"
"Springfield, Mo","Springfield, Greene County, Missouri, United States","37.2081729","-93.2922715","322125223"
"Allentown, PA","Allentown, Lehigh County, Pennsylvania, United States","40.6022059","-75.4712794","14010103"
"Denton, MD","Denton, Caroline County, Maryland, 21629, United States","38.8845583","-75.8271564","1907587"
"Hagerstown, MD","Hagerstown, Washington County, Maryland, United States","39.6430455","-77.7191081","5872848"
"Hagerstown, Md","Hagerstown, Washington County, Maryland, United States","39.6430455","-77.7191081","5872848"
"Kingston PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Kingston PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Washington, DC.","Washington, District of Columbia, United States","38.8950368","-77.0365427","4238259"
"SEVERNA PARK","Severna Park, Anne Arundel County, Maryland, 21146, United States","39.070388","-76.5452409","5151962"
"Ogilvie, Minnesota","Ogilvie, Kanabec County, Minnesota, United States","45.8321825","-93.4263416","28731217"
"Redbank South Carolina","Redbank Drain, Colleton County, South Carolina, 29433, United States","33.047115","-80.656584","589380"
"Lexington","Lexington, Fayette County, Kentucky, United States","38.0464066","-84.4970393","325603690"
"Lexington sc","Lexington County, South Carolina, United States","33.8986841","-81.275054","552115"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Blue Ash, Ohio","Blue Ash, Hamilton County, Ohio, 45242, United States","39.2320073","-84.3782817","324912003"
"Lexington SC","Lexington County, South Carolina, United States","33.8986841","-81.275054","552115"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Hagerstown MD","Hagerstown, Washington County, Maryland, United States","39.6430455","-77.7191081","5872848"
"Milford OH","Milford, Clermont County, Ohio, United States","39.174625","-84.2958988","324973125"
"Milford OH","Milford, Clermont County, Ohio, United States","39.174625","-84.2958988","324973125"
"Edgewater","Edgewater, Bergen County, New Jersey, 07020, United States","40.8270448","-73.975694","15776616"
"Cincinnati","Cincinnati, Hamilton County, Ohio, United States","39.1014537","-84.5124602","372929368"
"Annapolis, Maryland","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Ohio","Ohio, United States","40.2253569","-82.6881395","25324576"
"Annapolis","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Mason, Ohio","Mason, Warren County, Ohio, 45040, United States","39.3600586","-84.309939","324665123"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Fort Scott, KS","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"NY","New York, United States","43.1561681","-75.8449946","9827405"
"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States","39.1014537","-84.5124602","372929368"
"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States","39.1014537","-84.5124602","372929368"
"Forty fort, PA","Forty Fort, Luzerne County, Pennsylvania, United States","41.2789699","-75.8782519","13143887"
"Forty fort, PA","Forty Fort, Luzerne County, Pennsylvania, United States","41.2789699","-75.8782519","13143887"
"Cambridge,Maryland","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Cambridge, MD","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Cambridge","Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, United Kingdom","52.2055314","0.1186637","172619753"
"Cambridge Maryland","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Cambridge Maryland","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Syracuse, NY","City of Syracuse, Onondaga County, New York, United States","43.0481221","-76.1474244","8914331"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Loveland","Loveland, Larimer County, Colorado, United States","40.3977612","-105.07498","315648628"
"Hagerstown Maryland","Hagerstown, Washington County, Maryland, United States","39.6430455","-77.7191081","5872848"
"Forty fort, PA","Forty Fort, Luzerne County, Pennsylvania, United States","41.2789699","-75.8782519","13143887"
"Loveland","Loveland, Larimer County, Colorado, United States","40.3977612","-105.07498","315648628"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Loveland, OH","Loveland, Hamilton County, Ohio, 45140, United States","39.2689476","-84.263826","324679613"
"Binghamton, NY","City of Binghamton, Broome County, New York, 13905, United States","42.098698","-75.9125187","9519552"
"SIDNEY CENTER","Sidney Center, Town of Sidney, Delaware County, New York, 13839, United States","42.2906379","-75.2557286","9570568"
"Terre Haute","Terre Haute, Vigo County, Indiana, United States","39.4667025","-87.4139119","324065568"
"Bainbridge, NY","Village of Bainbridge, Town of Bainbridge, Chenango County, New York, 13733, United States","42.2935152","-75.4792592","9520496"
"Pueblo West, Colorado","Pueblo West, Pueblo County, Colorado, 81007, United States","38.3558615","-104.7112109849374","317455681"
"Vestal ny","Town of Vestal, Broome County, New York, United States","42.0850703","-76.053813","9413078"
"Portville NY","Village of Portville, Town of Portville, Cattaraugus County, New York, United States","42.0386764","-78.3408496","6583934"
"Wilkes Barre PA","Wilkes-Barre, Luzerne County, Pennsylvania, United States","41.2464824","-75.8817316","13104295"
"Kirkwood","Kirkwood, Saint Louis County, Missouri, 63122, United States","38.5800713","-90.4069177","322954400"
"Bainbridge","Bainbridge, Decatur County, Georgia, United States","30.9038252","-84.5754768","293128425"
"Missouri","Missouri, United States","38.7604815","-92.5617875","322682833"
"Tulsa","Tulsa, Tulsa County, Oklahoma, United States","36.1563122","-95.9927516","321784698"
"Craftsbury, VT","Craftsbury, Orleans County, Vermont, United States","44.6361057","-72.3732957","21598115"
"Mason ohio","Mason, Warren County, Ohio, 45040, United States","39.3600586","-84.309939","324665123"
"Johnstown PA","Johnstown, Cambria County, Pennsylvania, United States","40.3267407","-78.9219698","6140149"
"Cortland NY","Cortland County, New York, United States","42.5842136","-76.0704906","9045548"
"Sebring","Sebring, Highlands County, Florida, 33870, United States","27.4957453","-81.4410425","294765511"
"Cambridge md","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Forty fort, PA","Forty Fort, Luzerne County, Pennsylvania, United States","41.2789699","-75.8782519","13143887"
"Cambridge, MD","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Cambridge","Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, United Kingdom","52.2055314","0.1186637","172619753"
"Williamsburg, Va","Williamsburg, Virginia, United States","37.2708788","-76.7074042","2685828"
"MARYLAND","Maryland, United States","39.5162401","-76.9382069","4511521"
"dowling michigan","Dowling, Baltimore Township, Barry County, Michigan, 49050, United States","42.5225362","-85.2530589","26790890"
"Annapolis, MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"Sioux City,Iowa","Sioux City, Woodbury County, Iowa, United States","42.4966815","-96.4058782","316308919"
"Cortland, New York","Cortland County, New York, United States","42.5842136","-76.0704906","9045548"
"Goshen Indiana","Goshen, Elkhart County, Indiana, United States","41.5850394","-85.8344491","25435561"
"Hyattsville","Hyattsville, Prince George's County, Maryland, 20781, United States","38.9529442","-76.9408647","4091414"
"Lapaz, Honduras","Calle Honduras, Miraflores, Centro, La Paz, Pedro Domingo Murillo, La Paz, Bolivia","-16.48907","-68.1209374","36173850"
"Hurlock","Hurlock, Dorchester County, Maryland, United States","38.6346863","-75.8637279","1897858"
"Summers county wv","Summers County, West Virginia, United States","37.6293626","-80.8458259","325882062"
"Bluefield WV","Bluefield, Mercer County, West Virginia, 24701, United States","37.2698395","-81.2223195","325938795"
"Fort Scott, Kansas","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"Sheboygan, WI","Sheboygan County, Wisconsin, United States","43.7128967","-87.9370433","27084792"
"Kingston, PA","Kingston, Luzerne County, Pennsylvania, United States","41.2620137","-75.897197","13093248"
"Clearwater","Clearwater, Pinellas County, Florida, United States","27.9658533","-82.8001026","294520881"
"Fort Scott, KS","Fort Scott, Bourbon County, Kansas, 66701, United States","37.8399791","-94.7082882","322190760"
"Iowa, Sioux City","Sioux City, Woodbury County, Iowa, United States","42.4966815","-96.4058782","316308919"
"Gulf shores Alabama","Gulf Shores, Baldwin County, Alabama, 36542, United States","30.2711224","-87.6893826","377280457"
"Taneytown md","Taneytown, Carroll County, Maryland, 21787, United States","39.6593585","-77.1756197","5889598"
"Saint Louis, MI","Saint Louis, Missouri, United States","38.6280278","-90.1910154","322983104"
"Cambridge Maryland","Cambridge, Dorchester County, Maryland, 21613, United States","38.5714624","-76.0763177","3759460"
"Millersville, Maryland","Millersville, Anne Arundel County, Maryland, 21054, United States","39.0595542","-76.6480219","5133364"
"Milford Mill, Maryland","Milford Mill, Baltimore County, Maryland, 21244, United States","39.3478838","-76.7699739","5691796"
"BALTIMORE","Baltimore, Maryland, United States","39.2908816","-76.610759","5444564"
"Hampstead, Md","Hampstead, Carroll County, Maryland, United States","39.6028444","-76.8534845","5813786"
"Reisterstown, MD","Reisterstown, Baltimore County, Maryland, 21136, United States","39.4695489","-76.8294213","5749835"
"Finishing, MD","Finishing Mill Road, Tradepoint Atlantic, Sparrows Point, Dundalk, Baltimore County, Maryland, 21219, United States","39.2298946","-76.4678731","5139053"
"Albany","City of Albany, Albany County, New York, United States","42.6511674","-73.754968","10658638"
"Cortland NY","Cortland County, New York, United States","42.5842136","-76.0704906","9045548"
"Victoria,  B.C. Canada","Victoria, Capital Regional District, British Columbia, Canada","48.4283182","-123.364953","31716016"
"Pasadena","Pasadena, California, United States","34.1476507","-118.144155","309143218"
"Glen Burnie, MD","Glen Burnie, Anne Arundel County, Maryland, 21061, United States","39.1648","-76.6249437","377442808"
"Gambrills MD","Gambrills, Anne Arundel County, Maryland, United States","39.0963486","-76.65490970738688","5117113"
"Glen Burnie, MD","Glen Burnie, Anne Arundel County, Maryland, 21061, United States","39.1648","-76.6249437","377442808"
"Westminster, MD","Westminster, Carroll County, Maryland, United States","39.5751717","-76.9959168","5900690"
"Glen Burnie  Maryland","Glen Burnie, Anne Arundel County, Maryland, 21061, United States","39.1648","-76.6249437","377442808"
"Lexington, SC","Lexington County, South Carolina, United States","33.8986841","-81.275054","552115"
"Glen Burnie","Glen Burnie, Anne Arundel County, Maryland, United States","39.1595439","-76.61515136556432","5156910"
"Edmond, Ok","Edmond, Oklahoma County, Oklahoma, United States","35.6571367","-97.4649038","319484949"
"Annapolis, MD","Annapolis, Anne Arundel County, Maryland, United States","38.9786401","-76.492786","3809116"
"College Park, MD","College Park, Prince George's County, Maryland, United States","38.980666","-76.9369189","4072322"
"Pasadena Maryland","Pasadena, Anne Arundel County, Maryland, United States","39.155815950000004","-76.55288309143504","5140534"
"Stevensville, MD","Stevensville, Queen Anne's County, Maryland, United States","38.97776585","-76.31893928440874","3788009"
"Glen Burnie Maryland","Glen Burnie, Anne Arundel County, Maryland, 21061, United States","39.1648","-76.6249437","377442808"
